Timestamp,A_x,A_y,A_z,B_x,B_y,B_z,Altitude
0.000000,-7.1730,-6.6607,0.8428,-7.0677,-6.4739,0.8715,661.05
0.069772,-7.2305,-6.5601,0.7661,-7.2209,-6.5362,1.1253,661.05
0.089776,-7.2401,-6.5505,0.5794,-7.2113,-6.4548,0.4262,661.05
0.109779,-7.2927,-6.5649,0.6129,-7.2065,-6.5314,0.4022,661.05
0.129779,-7.1251,-6.5793,0.7039,-7.1012,-6.6224,0.6943,661.05
0.149784,-7.1156,-6.6750,0.6800,-7.0390,-6.8235,0.6033,661.05
0.169785,-7.0581,-6.8043,0.5363,-6.9959,-7.0198,0.5698,661.05
0.189789,-7.1012,-6.8474,0.6752,-6.9528,-7.0294,0.5794,661.05
0.209789,-6.9240,-6.8426,0.6321,-6.9432,-6.9767,0.6656,661.05
0.229789,-6.8761,-6.7564,0.6991,-6.8809,-6.9097,0.6800,661.05
0.249789,-6.9432,-6.8857,0.7326,-6.8953,-7.0102,0.7326,661.05
0.269789,-6.9001,-6.8953,0.6608,-6.8522,-7.0390,0.7518,661.05
0.289789,-6.8474,-6.8570,0.7230,-6.8043,-7.0437,0.7087,661.05
0.309789,-6.8474,-7.0629,0.8140,-6.7900,-7.2688,0.8571,661.05
0.329792,-6.8091,-7.0964,0.8236,-6.7708,-7.3023,0.8763,661.05
0.349792,-6.8235,-7.0437,0.8475,-6.7469,-7.2353,0.8715,661.05
0.369796,-6.9192,-6.7469,0.7901,-6.8905,-6.7852,0.7614,661.05
0.389801,-6.9623,-6.7086,0.8571,-6.9240,-6.7804,0.8092,661.05
0.409805,-6.8905,-6.8570,0.7757,-6.8761,-6.9719,0.7709,661.05
0.429805,-6.8139,-7.0820,0.6991,-6.7373,-7.2736,0.7470,661.05
0.449805,-6.7852,-7.0437,0.6800,-6.7038,-7.2592,0.6129,661.05
0.469808,-6.7564,-7.0868,0.6512,-6.7181,-7.3023,0.6369,661.05
0.489810,-6.8235,-7.0916,0.6033,-6.6942,-7.3406,0.6273,661.05
0.509811,-6.7660,-7.0677,0.6081,-6.6846,-7.3310,0.6752,661.05
0.529814,-6.7564,-7.0677,0.7039,-6.6942,-7.2305,0.6847,661.05
0.549816,-6.7995,-6.8761,0.7470,-6.7660,-7.0533,0.6512,661.05
0.569816,-6.8666,-6.8378,0.7518,-6.7708,-6.9576,0.7135,661.05
0.589819,-6.9576,-6.8331,0.7326,-6.8953,-6.9432,0.7709,661.05
0.609820,-6.9959,-6.8378,0.8140,-6.9336,-6.8091,0.8523,661.05
0.629821,-7.0916,-6.7900,0.6847,-7.0150,-6.8043,0.6512,661.05
0.649821,-6.9863,-6.8139,0.7614,-6.9001,-6.9432,0.7230,661.05
0.669821,-7.0150,-6.7708,0.7518,-6.9432,-6.8139,0.7087,661.05
0.689821,-7.1012,-6.6655,0.8475,-7.0581,-6.5984,1.1013,661.05
0.709823,-7.0581,-6.5266,0.7470,-7.0437,-6.4643,0.7422,661.05
0.729823,-7.0581,-6.6080,0.7278,-6.9959,-6.5314,0.7901,661.05
0.749826,-7.1299,-6.6272,0.6464,-7.1251,-6.5553,0.4884,661.05
0.769826,-7.1299,-6.6080,0.6464,-7.0533,-6.4883,0.5890,661.05
0.789827,-7.0581,-6.6990,0.6512,-7.0725,-6.5697,0.7039,661.05
0.809830,-7.1347,-6.5841,0.6321,-7.0629,-6.4165,0.5794,661.05
0.829832,-7.2257,-6.5457,0.7183,-7.1826,-6.4117,0.6273,661.05
0.849832,-7.1299,-6.6176,0.6177,-7.1587,-6.4787,0.6129,661.05
0.869835,-7.1730,-6.6080,0.7278,-7.1108,-6.4739,0.7901,661.05
0.889837,-7.2257,-6.5984,0.6991,-7.1730,-6.4356,0.5986,661.05
0.909841,-7.2305,-6.5314,0.6943,-7.1204,-6.3303,0.5794,661.05
0.929843,-7.1491,-6.4835,0.7326,-7.1539,-6.3063,0.7566,661.05
0.949848,-7.1826,-6.4260,0.7135,-7.1539,-6.1483,0.6895,661.05
0.969848,-7.1874,-6.5027,0.7374,-7.1395,-6.1723,0.8092,661.05
0.989849,-7.1156,-6.5697,0.6464,-7.0006,-6.3351,0.5076,661.05
1.009853,-7.0390,-6.7277,0.7661,-7.1635,-6.5457,0.7087,661.22
1.050001,-7.0150,-6.6798,1.1588,-7.0150,-6.3973,0.5507,661.22
1.070005,-7.0390,-6.7373,0.6321,-6.9576,-6.5170,0.9385,661.22
1.090008,-6.8235,-6.8043,0.8380,-6.7133,-6.7133,0.6991,661.22
1.110008,-6.5410,-7.1587,0.7566,-6.4643,-7.0485,0.7087,661.22
1.130009,-6.5410,-7.3454,0.5842,-6.4739,-7.1204,0.7566,661.22
1.150013,-6.5505,-7.0868,0.5411,-6.4165,-6.7947,0.5028,661.22
1.170015,-6.5984,-7.0964,0.5938,-6.5074,-6.7325,0.6225,661.22
1.190019,-6.5122,-7.3502,0.7470,-6.2632,-6.9671,0.5938,661.22
1.210021,-6.3015,-7.3310,0.7135,-6.2968,-6.7229,0.8140,661.22
1.230023,-6.3829,-7.3215,0.6177,-6.1770,-6.8761,0.9146,661.22
1.250024,-6.2537,-7.6040,0.6273,-6.0094,-7.3454,0.3160,661.22
1.270024,-5.8945,-7.8003,0.5698,-5.7413,-7.6088,0.5028,661.22
1.290024,-5.7365,-7.8482,0.6033,-5.4875,-7.6231,0.7183,661.22
1.310028,-5.8035,-7.9583,0.6895,-5.4684,-7.6950,0.5315,661.22
1.330030,-5.4875,-8.0397,0.9098,-5.2289,-7.8769,0.9577,661.22
1.350035,-5.3678,-8.2025,0.9290,-5.1092,-7.9727,0.6847,661.22
